funcion1	funcion2	R	P
Taire.Tsuelo	Bact_total	-0.776746156643093	0.0017883841697488
Pacispora.boliviana	Lumbricina	0.754074113067473	0.000739417229377537
Macrofauna	Formicidae	0.963370434492925	2.15323003871504e-09
X078..17.1.w8c	Formicidae	0.720656063821494	0.00163573683550133
Shinella	Formicidae	0.716540839614305	0.00179016547729027
Macrofauna	Isoptera	0.836880497529635	5.29140099918557e-05
A..denticulata	Isoptera	0.704351400929304	0.00231845276540765
A..spinosa	Isoptera	0.939636472256784	6.66953166028605e-08
Glomus.sp..2	Isoptera	0.741867253941101	0.00100161503298013
Glomus.sp..3	Isoptera	0.703540756788215	0.00235763129293787
X032..14.0.ISO	Isoptera	0.717102233258526	0.00176842663278087
X078..17.1.w8c	Isoptera	0.986103293236087	2.58726373658646e-12
Clostridium	Isoptera	0.839536659673067	4.75222796785246e-05
Knoellia	Isoptera	1	0
Act.Nitrificante	Isoptera	0.888634548902049	4.22385244114309e-06
Fermentadores	Isoptera	0.749410218063355	0.000831966559181385
Entrophospora.infrequens	Coleoptera	0.72005884526421	0.00165744993822381
Skermanella	Coleoptera	0.737227266944654	0.0011193423759237
Kaistia	Coleoptera	0.755004467557475	0.00072200799517308
Dyella	Coleoptera	0.755004467557475	0.00072200799517308
Kineosporia	Coleoptera	0.755004467557475	0.00072200799517308
A..bireticulata	Diplopoda	0.77330372670651	0.000442141721720857
A..mellea	Diplopoda	0.909500065378493	1.0466042588142e-06
C..etunicatum	Diplopoda	0.949326127183658	2.01122214438243e-08
Sclerocystis.sp..1	Diplopoda	0.954883983146013	9.05205110868224e-09
Scutellospora.biornata	Diplopoda	0.700271161395721	0.0025211330276913
Dentiscutata.heterogama	Diplopoda	0.726091064502806	0.00144857045801583
Riqueza	Diplopoda	0.837603547148289	5.13980633054523e-05
X060..16.0.ANTEISO	Diplopoda	0.820820345060134	9.75889353032056e-05
Actinomadura	Diplopoda	0.945333300561779	3.38361592078229e-08
Laribacter	Diplopoda	0.945333300561779	3.38361592078229e-08
Lysobacter	Diplopoda	0.897865034850508	2.36411844189988e-06
O.Sulfuro	Chilopoda	0.718330698348239	0.00172160496831752
S..dipapillosa	Larvas	0.715239350236613	0.00184139947381512
X056..16.1.ISO.H	Larvas	0.80532695019421	0.000166892580850897
X103..19.0.ISO	Larvas	0.706102246157438	0.00223563269171656
Rhodospirillum	Larvas	0.715919295506415	0.00181448641246851
Geodermatophilus	Larvas	0.715919295506415	0.00181448641246851
Luteibacter	Larvas	0.715919295506415	0.00181448641246851
Rickettsia	Larvas	0.715919295506415	0.00181448641246851
Rhodobium	Larvas	0.715919295506415	0.00181448641246851
Marinibacillus	Larvas	0.715919295506415	0.00181448641246851
Sphingosinicella	Larvas	0.715919295506415	0.00181448641246851
